Attaching to spark-worker-1, spark-worker-2, mongo1, jupyterlab, spark-master, mongo3, mongo2
[36mjupyterlab        |[0m /usr/local/bin/start-notebook.sh: running hooks in /usr/local/bin/before-notebook.d
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:38.993+00:00"},"s":"I",  "c":"REPL",     "id":21392,   "ctx":"conn1","msg":"New replica set config in use","attr":{"config":{"_id":"rs0","version":1,"term":0,"protocolVersion":1,"writeConcernMajorityJournalDefault":true,"members":[{"_id":0,"host":"mongo1:27017","arbiterOnly":false,"buildIndexes":true,"hidden":false,"priority":1.0,"tags":{},"slaveDelay":0,"votes":1},{"_id":1,"host":"mongo2:27017","arbiterOnly":false,"buildIndexes":true,"hidden":false,"priority":0.5,"tags":{},"slaveDelay":0,"votes":1},{"_id":2,"host":"mongo3:27017","arbiterOnly":false,"buildIndexes":true,"hidden":false,"priority":0.5,"tags":{},"slaveDelay":0,"votes":1}],"settings":{"chainingAllowed":true,"heartbeatIntervalMillis":2000,"heartbeatTimeoutSecs":10,"electionTimeoutMillis":10000,"catchUpTimeoutMillis":-1,"catchUpTakeoverDelayMillis":30000,"getLastErrorModes":{},"getLastErrorDefaults":{"w":1,"wtimeout":0},"replicaSetId":{"$oid":"60eadb4a24c6c0ea295d4985"}}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:38.993+00:00"},"s":"I",  "c":"REPL",     "id":21393,   "ctx":"conn1","msg":"Found self in config","attr":{"hostAndPort":"mongo1:27017"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:38.993+00:00"},"s":"I",  "c":"REPL",     "id":21358,   "ctx":"conn1","msg":"Replica set state transition","attr":{"newState":"STARTUP2","oldState":"STARTUP"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:38.994+00:00"},"s":"I",  "c":"REPL",     "id":21306,   "ctx":"conn1","msg":"Starting replication storage threads"}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:38.994+00:00"},"s":"I",  "c":"REPL",     "id":21215,   "ctx":"ReplCoord-0","msg":"Member is in new state","attr":{"hostAndPort":"mongo3:27017","newState":"STARTUP"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:38.997+00:00"},"s":"I",  "c":"REPL",     "id":21358,   "ctx":"conn1","msg":"Replica set state transition","attr":{"newState":"RECOVERING","oldState":"STARTUP2"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:38.997+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn1","msg":"createCollection","attr":{"namespace":"local.replset.initialSyncId","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"be90bcd0-bec2-4fa0-b70b-e22836eeacfa"}},"options":{}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:38.998+00:00"},"s":"I",  "c":"REPL",     "id":21215,   "ctx":"ReplCoord-0","msg":"Member is in new state","attr":{"hostAndPort":"mongo2:27017","newState":"STARTUP"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:39.067+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn1","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.replset.initialSyncId","index":"_id_","commitTimestamp":{"$timestamp":{"t":1626004298,"i":1}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:39.069+00:00"},"s":"I",  "c":"REPL",     "id":21299,   "ctx":"conn1","msg":"Starting replication fetcher thread"}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:39.082+00:00"},"s":"I",  "c":"REPL",     "id":21300,   "ctx":"conn1","msg":"Starting replication applier thread"}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:39.083+00:00"},"s":"I",  "c":"REPL",     "id":21224,   "ctx":"OplogApplier-0","msg":"Starting oplog application"}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:39.083+00:00"},"s":"I",  "c":"REPL",     "id":21358,   "ctx":"OplogApplier-0","msg":"Replica set state transition","attr":{"newState":"SECONDARY","oldState":"RECOVERING"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:39.086+00:00"},"s":"I",  "c":"REPL",     "id":21301,   "ctx":"conn1","msg":"Starting replication reporter thread"}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:39.094+00:00"},"s":"I",  "c":"REPL",     "id":21106,   "ctx":"OplogApplier-0","msg":"Resetting sync source to empty","attr":{"previousSyncSource":":27017"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:39.094+00:00"},"s":"I",  "c":"REPL",     "id":21783,   "ctx":"BackgroundSync","msg":"Waiting for pings from other members before syncing","attr":{"pingsNeeded":2}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:39.095+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn1","msg":"Slow query","attr":{"type":"command","ns":"local.system.replset","appName":"MongoDB Shell","command":{"replSetInitiate":{"_id":"rs0","members":[{"_id":0.0,"host":"mongo1:27017","priority":1.0},{"_id":1.0,"host":"mongo2:27017","priority":0.5},{"_id":2.0,"host":"mongo3:27017","priority":0.5}]},"lsid":{"id":{"$uuid":"7ab69c0f-2233-4048-a6ae-686bac1bc237"}},"$db":"admin"},"numYields":0,"reslen":163,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":18}},"ReplicationStateTransition":{"acquireCount":{"w":19}},"Global":{"acquireCount":{"r":11,"w":6,"W":2}},"Database":{"acquireCount":{"r":10,"w":4,"W":2}},"Collection":{"acquireCount":{"r":3,"w":5}},"Mutex":{"acquireCount":{"r":17}},"oplog":{"acquireCount":{"w":1}}},"flowControl":{"acquireCount":5,"timeAcquiringMicros":5},"storage":{},"protocol":"op_msg","durationMillis":358}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:39.110+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1","msg":"Connection ended","attr":{"remote":"127.0.0.1:36560","connectionId":1,"connectionCount":2}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:39.256+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.64.3:47364","connectionId":8,"connectionCount":3}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:39.257+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn8","msg":"Connection ended","attr":{"remote":"192.168.64.3:47364","connectionId":8,"connectionCount":2}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:39.259+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.64.5:38250","connectionId":9,"connectionCount":3}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:39.260+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn9","msg":"Connection ended","attr":{"remote":"192.168.64.5:38250","connectionId":9,"connectionCount":2}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:39.498+00:00"},"s":"I",  "c":"REPL",     "id":21215,   "ctx":"ReplCoord-1","msg":"Member is in new state","attr":{"hostAndPort":"mongo2:27017","newState":"STARTUP2"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:39.498+00:00"},"s":"I",  "c":"REPL",     "id":21215,   "ctx":"ReplCoord-1","msg":"Member is in new state","attr":{"hostAndPort":"mongo3:27017","newState":"STARTUP2"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:40.684+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.64.3:47376","connectionId":10,"connectionCount":3}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:40.684+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn10","msg":"client metadata","attr":{"remote":"192.168.64.3:47376","client":"conn10","doc":{"driver":{"name":"NetworkInterfaceTL","version":"4.4.6"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"18.04"}}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:39.354+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"ReplCoord-0","msg":"createCollection","attr":{"namespace":"local.temp_oplog_buffer","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"0f1a160f-2299-41cb-856d-582959f533e6"}},"options":{"temp":true}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:39.435+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"ReplCoord-0","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.temp_oplog_buffer","index":"_id_","commitTimestamp":{"$timestamp":{"t":1626004298,"i":1}}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:39.435+00:00"},"s":"I",  "c":"INITSYNC", "id":21164,   "ctx":"ReplCoordExtern-0","msg":"Starting initial sync attempt","attr":{"initialSyncAttempt":1,"initialSyncMaxAttempts":10}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:39.435+00:00"},"s":"I",  "c":"STORAGE",  "id":20318,   "ctx":"ReplCoordExtern-0","msg":"Finishing collection drop","attr":{"namespace":"local.temp_oplog_buffer","uuid":{"uuid":{"$uuid":"0f1a160f-2299-41cb-856d-582959f533e6"}}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:39.453+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"ReplCoordExtern-0","msg":"createCollection","attr":{"namespace":"local.temp_oplog_buffer","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"2515e931-78a9-4c12-8586-f4d25d1dfc0c"}},"options":{"temp":true}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:39.543+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"ReplCoordExtern-0","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.temp_oplog_buffer","index":"_id_","commitTimestamp":{"$timestamp":{"t":1626004298,"i":1}}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:39.543+00:00"},"s":"I",  "c":"REPL",     "id":21783,   "ctx":"ReplCoordExtern-0","msg":"Waiting for pings from other members before syncing","attr":{"pingsNeeded":2}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:40.543+00:00"},"s":"I",  "c":"REPL",     "id":21799,   "ctx":"ReplCoordExtern-0","msg":"Sync source candidate chosen","attr":{"syncSource":"mongo1:27017"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:40.543+00:00"},"s":"I",  "c":"INITSYNC", "id":21173,   "ctx":"ReplCoordExtern-0","msg":"Initial syncer oplog truncation finished","attr":{"durationMillis":0}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:40.543+00:00"},"s":"I",  "c":"REPL",     "id":21251,   "ctx":"ReplCoordExtern-0","msg":"Creating replication oplog","attr":{"oplogSizeMB":128}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:40.543+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"ReplCoordExtern-0","msg":"createCollection","attr":{"namespace":"local.oplog.rs","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"8b790a66-c6c9-4c42-a0f6-564f1a557e4c"}},"options":{"capped":true,"size":134217728,"autoIndexId":false}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:40.559+00:00"},"s":"I",  "c":"STORAGE",  "id":22383,   "ctx":"ReplCoordExtern-0","msg":"The size storer reports that the oplog contains","attr":{"numRecords":0,"dataSize":0}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:40.559+00:00"},"s":"I",  "c":"STORAGE",  "id":22382,   "ctx":"ReplCoordExtern-0","msg":"WiredTiger record store oplog processing finished","attr":{"durationMillis":0}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:40.564+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"ReplCoordExtern-0","msg":"WiredTiger message","attr":{"message":"[1626004300:564075][1:0x7fee8a35f700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 81, snapshot max: 81 snapshot count: 0, oldest timestamp: (0, 1) , meta checkpoint timestamp: (0, 0)"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:40.684+00:00"},"s":"I",  "c":"STORAGE",  "id":4833200, "ctx":"ReplCoordExtern-0","msg":"About to abort all index builders running","attr":{"reason":"Aborting index builds for initial sync"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:40.684+00:00"},"s":"I",  "c":"REPL",     "id":21754,   "ctx":"ReplCoordExtern-0","msg":"dropReplicatedDatabases - dropping databases","attr":{"numDatabases":1}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:40.684+00:00"},"s":"I",  "c":"REPL",     "id":21756,   "ctx":"ReplCoordExtern-0","msg":"dropReplicatedDatabases - dropped databases","attr":{"numDatabases":1}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:40.684+00:00"},"s":"I",  "c":"CONNPOOL", "id":22576,   "ctx":"ReplCoordExternNetwork","msg":"Connecting","attr":{"hostAndPort":"mongo1:27017"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:40.734+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"ReplCoordExtern-1","msg":"createCollection","attr":{"namespace":"admin.system.version","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"889d9a23-8895-448e-8ef5-0cfba5be772d"}},"options":{"uuid":{"$uuid":"889d9a23-8895-448e-8ef5-0cfba5be772d"}}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:40.889+00:00"},"s":"I",  "c":"INDEX",    "id":20384,   "ctx":"ReplCoordExtern-1","msg":"Index build: starting","attr":{"namespace":"admin.system.version","buildUUID":null,"properties":{"v":2,"key":{"_id":1},"name":"_id_"},"method":"Hybrid","maxTemporaryMemoryUsageMB":200}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:40.890+00:00"},"s":"I",  "c":"COMMAND",  "id":20459,   "ctx":"ReplWriterWorker-0","msg":"Setting featureCompatibilityVersion","attr":{"newVersion":"4.4"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:40.890+00:00"},"s":"I",  "c":"NETWORK",  "id":22991,   "ctx":"ReplWriterWorker-0","msg":"Skip closing connection for connection","attr":{"connectionId":7}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:40.890+00:00"},"s":"I",  "c":"NETWORK",  "id":22991,   "ctx":"ReplWriterWorker-0","msg":"Skip closing connection for connection","attr":{"connectionId":2}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:40.891+00:00"},"s":"I",  "c":"INDEX",    "id":20685,   "ctx":"ReplCoordExtern-1","msg":"Index build: inserted keys from external sorter into index","attr":{"namespace":"admin.system.version","index":"_id_","keysInserted":1,"durationMillis":0}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:40.901+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"ReplCoordExtern-1","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"admin.system.version","index":"_id_","commitTimestamp":{"$timestamp":{"t":1626004298,"i":1}}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:40.917+00:00"},"s":"I",  "c":"INITSYNC", "id":21183,   "ctx":"ReplCoordExtern-1","msg":"Finished cloning data. Beginning oplog replay","attr":{"databaseClonerFinishStatus":"OK"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:40.918+00:00"},"s":"I",  "c":"INITSYNC", "id":21186,   "ctx":"ReplCoordExtern-2","msg":"No need to apply operations","attr":{"stopTimestamp":{"":{"$timestamp":{"t":1626004298,"i":1}}}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:40.918+00:00"},"s":"I",  "c":"NETWORK",  "id":20125,   "ctx":"ReplCoordExtern-0","msg":"DBClientConnection failed to receive message","attr":{"connString":"mongo1:27017","error":"HostUnreachable: Connection closed by peer"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:40.920+00:00"},"s":"I",  "c":"NETWORK",  "id":20120,   "ctx":"ReplCoordExtern-0","msg":"Trying to reconnect","attr":{"connString":"mongo1:27017 failed"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:40.920+00:00"},"s":"I",  "c":"NETWORK",  "id":20121,   "ctx":"ReplCoordExtern-0","msg":"Reconnect attempt failed","attr":{"connString":"mongo1:27017 failed","error":""}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:40.920+00:00"},"s":"I",  "c":"-",        "id":4615600, "ctx":"ReplCoordExtern-0","msg":"caught exception in destructor","attr":{"exception":"socket exception [CONNECT_ERROR] server [socket exception [FAILED_STATE] server [mongo1:27017 failed]]","function":"kill"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T11:51:40.920+00:00"},"s":"I",  "c":"INITSYNC", "id":21181,   "ctx":"ReplCoordExtern-0","msg":"Finished fetching oplog during initial sync","attr":{"oplogFetcherFinishStatus":"CallbackCanceled: oplog fetcher shutting down","lastFetched":"{ ts: Timestamp(0, 0), t: -1 }"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:40.686+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.64.5:38260","connectionId":11,"connectionCount":4}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:40.686+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn11","msg":"client metadata","attr":{"remote":"192.168.64.5:38260","client":"conn11","doc":{"driver":{"name":"NetworkInterfaceTL","version":"4.4.6"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"18.04"}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:40.688+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.64.3:47380","connectionId":12,"connectionCount":5}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:40.688+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.64.3:47382","connectionId":13,"connectionCount":6}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:40.689+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12","msg":"client metadata","attr":{"remote":"192.168.64.3:47380","client":"conn12","doc":{"application":{"name":"OplogFetcher"},"driver":{"name":"MongoDB Internal Client","version":"4.4.6"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"18.04"}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:40.689+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn13","msg":"client metadata","attr":{"remote":"192.168.64.3:47382","client":"conn13","doc":{"driver":{"name":"MongoDB Internal Client","version":"4.4.6"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"18.04"}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:40.695+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.64.5:38266","connectionId":14,"connectionCount":7}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:40.697+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn14","msg":"client metadata","attr":{"remote":"192.168.64.5:38266","client":"conn14","doc":{"driver":{"name":"MongoDB Internal Client","version":"4.4.6"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"18.04"}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:40.698+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.64.5:38268","connectionId":15,"connectionCount":8}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:40.702+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn15","msg":"client metadata","attr":{"remote":"192.168.64.5:38268","client":"conn15","doc":{"application":{"name":"OplogFetcher"},"driver":{"name":"MongoDB Internal Client","version":"4.4.6"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"18.04"}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:40.897+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn13","msg":"Connection ended","attr":{"remote":"192.168.64.3:47382","connectionId":13,"connectionCount":7}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:40.917+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn14","msg":"Connection ended","attr":{"remote":"192.168.64.5:38266","connectionId":14,"connectionCount":6}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:41.007+00:00"},"s":"I",  "c":"REPL",     "id":21215,   "ctx":"ReplCoord-0","msg":"Member is in new state","attr":{"hostAndPort":"mongo3:27017","newState":"SECONDARY"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:41.007+00:00"},"s":"I",  "c":"REPL",     "id":21215,   "ctx":"ReplCoord-0","msg":"Member is in new state","attr":{"hostAndPort":"mongo2:27017","newState":"SECONDARY"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:45.691+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn12","msg":"Connection ended","attr":{"remote":"192.168.64.3:47380","connectionId":12,"connectionCount":5}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:45.703+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn15","msg":"Connection ended","attr":{"remote":"192.168.64.5:38268","connectionId":15,"connectionCount":4}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:50.290+00:00"},"s":"I",  "c":"ELECTION", "id":4615652, "ctx":"ReplCoord-0","msg":"Starting an election, since we've seen no PRIMARY in election timeout period","attr":{"electionTimeoutPeriodMillis":10000}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:50.290+00:00"},"s":"I",  "c":"ELECTION", "id":21438,   "ctx":"ReplCoord-0","msg":"Conducting a dry run election to see if we could be elected","attr":{"currentTerm":0}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:50.290+00:00"},"s":"I",  "c":"REPL",     "id":21752,   "ctx":"ReplCoord-0","msg":"Scheduling remote command request","attr":{"context":"vote request","request":"RemoteCommand 49 -- target:mongo2:27017 db:admin cmd:{ replSetRequestVotes: 1, setName: \"rs0\", dryRun: true, term: 0, candidateIndex: 0, configVersion: 1, configTerm: 0, lastAppliedOpTime: { ts: Timestamp(1626004298, 1), t: -1 } }"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:50.290+00:00"},"s":"I",  "c":"REPL",     "id":21752,   "ctx":"ReplCoord-0","msg":"Scheduling remote command request","attr":{"context":"vote request","request":"RemoteCommand 50 -- target:mongo3:27017 db:admin cmd:{ replSetRequestVotes: 1, setName: \"rs0\", dryRun: true, term: 0, candidateIndex: 0, configVersion: 1, configTerm: 0, lastAppliedOpTime: { ts: Timestamp(1626004298, 1), t: -1 } }"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:50.291+00:00"},"s":"I",  "c":"ELECTION", "id":51799,   "ctx":"ReplCoord-1","msg":"VoteRequester processResponse","attr":{"term":0,"dryRun":true,"vote":"yes","from":"mongo2:27017","message":{"term":0,"voteGranted":true,"reason":"","ok":1.0,"$clusterTime":{"clusterTime":{"$timestamp":{"t":1626004298,"i":1}},"signature":{"hash":{"$binary":{"base64":"AAAAAAAAAAAAAAAAAAAAAAAAAAA=","subType":"0"}},"keyId":0}},"operationTime":{"$timestamp":{"t":1626004298,"i":1}}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:50.291+00:00"},"s":"I",  "c":"ELECTION", "id":21444,   "ctx":"ReplCoord-1","msg":"Dry election run succeeded, running for election","attr":{"newTerm":1}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:50.294+00:00"},"s":"I",  "c":"REPL",     "id":21752,   "ctx":"ReplCoord-1","msg":"Scheduling remote command request","attr":{"context":"vote request","request":"RemoteCommand 51 -- target:mongo2:27017 db:admin cmd:{ replSetRequestVotes: 1, setName: \"rs0\", dryRun: false, term: 1, candidateIndex: 0, configVersion: 1, configTerm: 0, lastAppliedOpTime: { ts: Timestamp(1626004298, 1), t: -1 } }"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:50.294+00:00"},"s":"I",  "c":"REPL",     "id":21752,   "ctx":"ReplCoord-1","msg":"Scheduling remote command request","attr":{"context":"vote request","request":"RemoteCommand 52 -- target:mongo3:27017 db:admin cmd:{ replSetRequestVotes: 1, setName: \"rs0\", dryRun: false, term: 1, candidateIndex: 0, configVersion: 1, configTerm: 0, lastAppliedOpTime: { ts: Timestamp(1626004298, 1), t: -1 } }"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:50.297+00:00"},"s":"I",  "c":"ELECTION", "id":51799,   "ctx":"ReplCoord-2","msg":"VoteRequester processResponse","attr":{"term":1,"dryRun":false,"vote":"yes","from":"mongo2:27017","message":{"term":1,"voteGranted":true,"reason":"","ok":1.0,"$clusterTime":{"clusterTime":{"$timestamp":{"t":1626004298,"i":1}},"signature":{"hash":{"$binary":{"base64":"AAAAAAAAAAAAAAAAAAAAAAAAAAA=","subType":"0"}},"keyId":0}},"operationTime":{"$timestamp":{"t":1626004298,"i":1}}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:50.297+00:00"},"s":"I",  "c":"CONNPOOL", "id":22566,   "ctx":"ReplNetwork","msg":"Ending connection due to bad connection status","attr":{"hostAndPort":"mongo3:27017","error":"CallbackCanceled: Callback was canceled","numOpenConns":0}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T11:51:50.297+00:00"},"s":"I",  "c":"ELECTION", "id":21450,   "ctx":"ReplCoord-1","msg":"Election succeeded, assuming primary role","attr":{"term":1}}
[34mspark-master      |[0m Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
[34mspark-master      |[0m 21/07/11 11:51:40 INFO Master: Started daemon with process name: 11@85a4126bf035
[34mspark-master      |[0m 21/07/11 11:51:40 INFO SignalUtils: Registering signal handler for TERM
[34mspark-master      |[0m 21/07/11 11:51:40 INFO SignalUtils: Registering signal handler for HUP
[34mspark-master      |[0m 21/07/11 11:51:40 INFO SignalUtils: Registering signal handler for INT
[34mspark-master      |[0m 21/07/11 11:51:41 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
[34mspark-master      |[0m 21/07/11 11:51:41 INFO SecurityManager: Changing view acls to: root
[34mspark-master      |[0m 21/07/11 11:51:41 INFO SecurityManager: Changing modify acls to: root
[34mspark-master      |[0m 21/07/11 11:51:41 INFO SecurityManager: Changing view acls groups to: 
[34mspark-master      |[0m 21/07/11 11:51:41 INFO SecurityManager: Changing modify acls groups to: 
